,data,hora,temperatura,umidade,pressao,vel_vento,direcao_vento,nebulosidade,insolacao,temp_max,temp_min,chuva
1743,2006-08-05,12.0,28.7,79.0,1010.8,0.0,0.0,4.0,6.8549220672682525,32.10824756048657,24.4,0.0
1744,2006-08-05,18.0,32.9,57.0,1008.9,0.0,0.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1745,2006-08-06,0.0,28.0,80.0,1010.2,1.6,5.0,4.0,8.5,32.8,24.121414302836595,6.919248516809493
1746,2006-08-06,12.0,27.2,86.0,1010.0,0.0,0.0,7.0,6.8549220672682525,32.10824756048657,23.8,0.0
1747,2006-08-06,18.0,32.2,64.0,1007.9,1.6,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1748,2006-08-07,0.0,26.8,83.0,1009.1,1.6,5.0,5.0,7.7,33.3,24.121414302836595,6.919248516809493
1749,2006-08-07,12.0,27.7,86.0,1011.1,1.0,2.0,6.0,6.8549220672682525,32.10824756048657,23.6,0.0
1750,2006-08-07,18.0,32.6,60.0,1008.3,1.3,11.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1751,2006-08-08,0.0,26.6,88.0,1009.9,1.5,34.0,8.0,10.3,33.3,24.121414302836595,6.919248516809493
1752,2006-08-08,12.0,29.2,77.0,1010.5,2.8,9.0,3.0,6.8549220672682525,32.10824756048657,24.7,0.3
1753,2006-08-08,18.0,33.2,57.0,1008.1,1.0,18.0,2.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1754,2006-08-09,0.0,28.4,82.0,1009.0,0.0,0.0,8.0,10.1,33.0,24.121414302836595,6.919248516809493
1755,2006-08-09,12.0,29.0,79.0,1011.9,0.0,0.0,4.0,6.8549220672682525,32.10824756048657,24.3,0.0
1756,2006-08-09,18.0,32.0,63.0,1008.8,1.6,2.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1757,2006-08-10,0.0,28.3,81.0,1010.0,1.6,5.0,10.0,3.6,30.8,24.121414302836595,6.919248516809493
1758,2006-08-10,12.0,29.0,81.0,1011.3,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.6,0.0
1759,2006-08-10,18.0,25.4,93.0,1009.0,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1760,2006-08-11,0.0,25.0,96.0,1010.4,0.0,0.0,10.0,7.4,32.4,24.121414302836595,6.919248516809493
1761,2006-08-11,12.0,26.7,89.0,1010.6,1.0,32.0,6.0,6.8549220672682525,32.10824756048657,22.8,27.8
1762,2006-08-11,18.0,31.0,69.0,1008.6,3.0,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1763,2006-08-12,0.0,27.8,85.0,1009.2,1.3,7.0,7.0,8.0,32.0,24.121414302836595,6.919248516809493
1764,2006-08-12,12.0,28.4,85.0,1010.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.2,2.8
1765,2006-08-12,18.0,31.8,64.0,1008.0,3.1,2.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1766,2006-08-13,0.0,26.7,92.0,1009.5,1.5,5.0,10.0,5.7,32.6,24.121414302836595,6.919248516809493
1767,2006-08-13,12.0,28.6,80.0,1010.6,2.5,5.0,10.0,6.8549220672682525,32.10824756048657,24.2,16.4
1768,2006-08-13,18.0,27.4,86.0,1008.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1769,2006-08-14,0.0,27.2,85.0,1010.1,2.6,5.0,8.0,8.6,33.0,24.121414302836595,6.919248516809493
1770,2006-08-14,12.0,27.8,85.0,1011.9,1.3,36.0,4.0,6.8549220672682525,32.10824756048657,23.6,9.0
1771,2006-08-14,18.0,32.8,61.0,1008.5,1.0,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1772,2006-08-15,0.0,25.4,87.0,1009.3,0.0,0.0,8.0,8.9,32.6,24.121414302836595,6.919248516809493
1773,2006-08-15,12.0,27.6,87.0,1011.3,2.5,5.0,8.0,6.8549220672682525,32.10824756048657,24.1,8.0
1774,2006-08-15,18.0,32.6,60.0,1008.5,1.6,2.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1775,2006-08-16,0.0,26.4,89.0,1010.3,0.0,0.0,10.0,9.7,32.2,24.121414302836595,6.919248516809493
1776,2006-08-16,12.0,29.0,79.0,1010.9,1.0,2.0,4.0,6.8549220672682525,32.10824756048657,24.0,5.6
1777,2006-08-16,18.0,32.0,62.0,1008.7,3.6,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1778,2006-08-17,0.0,24.6,89.0,1010.1,1.3,5.0,10.0,5.4,32.4,24.121414302836595,6.919248516809493
1779,2006-08-17,12.0,28.3,83.0,1010.3,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.1,1.0
1780,2006-08-17,18.0,32.2,64.0,1008.2,1.5,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1781,2006-08-18,0.0,27.6,81.0,1009.5,3.3,5.0,6.0,9.4,32.0,24.121414302836595,6.919248516809493
1782,2006-08-18,12.0,28.2,82.0,1011.6,1.3,2.0,6.0,6.8549220672682525,32.10824756048657,24.7,0.0
1783,2006-08-18,18.0,29.2,86.0,1008.4,3.8,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1784,2006-08-19,0.0,28.3,76.0,1009.3,4.6,5.0,7.0,5.2,30.1,24.121414302836595,6.919248516809493
1785,2006-08-19,12.0,27.0,85.0,1010.8,3.1,36.0,10.0,6.8549220672682525,32.10824756048657,24.1,4.3
1786,2006-08-19,18.0,29.8,75.0,1009.0,2.0,5.0,9.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1787,2006-08-20,0.0,27.6,80.0,1010.4,1.3,5.0,6.0,10.2,32.2,24.121414302836595,6.919248516809493
1788,2006-08-20,12.0,28.6,81.0,1011.5,1.6,36.0,4.0,6.8549220672682525,32.10824756048657,23.6,0.6
1789,2006-08-20,18.0,32.0,58.0,1008.9,2.5,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1790,2006-08-21,0.0,27.6,87.0,1010.1,0.0,0.0,4.0,10.2,33.2,24.121414302836595,6.919248516809493
1791,2006-08-21,12.0,28.2,81.0,1013.0,1.8,36.0,2.0,6.8549220672682525,32.10824756048657,23.5,0.0
1792,2006-08-21,18.0,32.7,55.0,1009.5,0.0,0.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1793,2006-08-22,0.0,28.4,83.0,1009.7,1.6,7.0,7.0,10.2,33.2,24.121414302836595,6.919248516809493
1794,2006-08-22,12.0,28.8,82.0,1012.1,1.8,36.0,6.0,6.8549220672682525,32.10824756048657,24.2,0.0
1795,2006-08-22,18.0,33.0,65.0,1008.8,1.5,9.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1796,2006-08-23,0.0,28.2,82.0,1010.9,2.6,5.0,8.0,9.1,32.4,24.121414302836595,6.919248516809493
1797,2006-08-23,12.0,27.7,88.0,1011.9,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,11.2
1798,2006-08-23,18.0,31.6,68.0,1009.1,4.1,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1799,2006-08-24,0.0,27.4,83.0,1010.1,3.3,5.0,10.0,8.9,31.8,24.121414302836595,6.919248516809493
1800,2006-08-24,12.0,29.0,79.0,1011.2,3.6,7.0,8.0,6.8549220672682525,32.10824756048657,25.3,2.0
1801,2006-08-24,18.0,30.8,71.0,1009.1,4.1,2.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1802,2006-08-25,0.0,28.2,77.0,1010.1,3.5,5.0,8.0,9.9,31.8,24.121414302836595,6.919248516809493
1803,2006-08-25,12.0,28.2,79.0,1011.3,2.3,36.0,3.0,6.8549220672682525,32.10824756048657,24.5,0.0
1804,2006-08-25,18.0,31.6,67.0,1008.2,4.1,2.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1805,2006-08-26,0.0,28.2,72.0,1009.2,3.6,5.0,4.0,10.0,32.2,24.121414302836595,6.919248516809493
1806,2006-08-26,12.0,28.2,79.0,1010.4,2.0,2.0,4.0,6.8549220672682525,32.10824756048657,23.6,0.0
1807,2006-08-26,18.0,31.8,62.0,1007.6,2.1,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1808,2006-08-27,0.0,28.4,73.0,1009.6,2.3,5.0,5.0,7.6,32.4,24.121414302836595,6.919248516809493
1809,2006-08-27,12.0,27.6,84.0,1009.9,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.2,0.0
1810,2006-08-27,18.0,32.2,59.0,1007.2,2.0,18.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1811,2006-08-28,0.0,25.4,93.0,1010.5,0.0,0.0,8.0,9.0,32.6,24.121414302836595,6.919248516809493
1812,2006-08-28,12.0,28.7,79.0,1011.5,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.0,11.6
1813,2006-08-28,18.0,32.2,58.0,1008.6,2.3,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1814,2006-08-29,0.0,27.6,81.0,1009.3,2.0,5.0,5.0,10.3,32.6,24.121414302836595,6.919248516809493
1815,2006-08-29,12.0,28.0,78.0,1011.8,1.8,2.0,2.0,6.8549220672682525,32.10824756048657,23.5,0.0
1816,2006-08-29,18.0,32.4,61.0,1009.2,2.6,2.0,2.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1817,2006-08-30,0.0,28.6,81.0,1010.4,3.6,5.0,7.0,10.3,33.0,24.121414302836595,6.919248516809493
1818,2006-08-30,12.0,29.2,76.0,1012.4,4.1,2.0,3.0,6.8549220672682525,32.10824756048657,23.7,0.0
1819,2006-08-30,18.0,32.6,58.0,1009.5,3.8,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1820,2006-08-31,0.0,28.2,79.0,1010.3,1.3,5.0,5.0,10.3,32.8,24.121414302836595,6.919248516809493
1821,2006-08-31,12.0,27.4,83.0,1012.3,0.0,0.0,3.0,6.8549220672682525,32.10824756048657,23.1,0.0
1822,2006-08-31,18.0,32.2,61.0,1009.3,2.5,2.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1823,2006-09-01,0.0,28.6,81.0,1010.7,1.6,5.0,5.0,10.4,32.4,24.121414302836595,6.919248516809493
1824,2006-09-01,12.0,29.0,76.0,1011.5,3.5,5.0,3.0,6.8549220672682525,32.10824756048657,23.2,0.0
1825,2006-09-01,18.0,31.8,60.0,1008.2,3.8,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1826,2006-09-02,0.0,28.2,77.0,1010.2,2.8,5.0,4.0,10.5,33.8,24.121414302836595,6.919248516809493
1827,2006-09-02,12.0,28.8,79.0,1009.3,2.3,5.0,4.0,6.8549220672682525,32.10824756048657,23.2,0.0
1828,2006-09-02,18.0,33.5,47.0,1006.9,1.6,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1829,2006-09-03,0.0,28.2,78.0,1008.4,4.1,7.0,4.0,10.1,34.6,24.121414302836595,6.919248516809493
1830,2006-09-03,12.0,29.0,80.0,1009.4,0.0,0.0,5.0,6.8549220672682525,32.10824756048657,23.8,0.0
1831,2006-09-03,18.0,34.1,52.0,1007.3,1.6,11.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1832,2006-09-04,0.0,28.6,83.0,1008.3,3.6,7.0,4.0,10.6,33.2,24.121414302836595,6.919248516809493
1833,2006-09-04,12.0,29.6,74.0,1010.8,3.3,5.0,4.0,6.8549220672682525,32.10824756048657,25.6,0.0
1834,2006-09-04,18.0,33.0,60.0,1008.1,3.8,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1835,2006-09-05,0.0,28.8,76.0,1009.4,3.5,5.0,4.0,9.4,32.2,24.121414302836595,6.919248516809493
1836,2006-09-05,12.0,28.6,84.0,1012.5,1.8,5.0,6.0,6.8549220672682525,32.10824756048657,25.4,0.0
1837,2006-09-05,18.0,31.8,61.0,1009.8,4.1,2.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1838,2006-09-06,0.0,28.4,72.0,1011.3,4.3,5.0,4.0,10.7,32.4,24.121414302836595,6.919248516809493
1839,2006-09-06,12.0,29.5,76.0,1012.9,3.8,5.0,3.0,6.8549220672682525,32.10824756048657,25.9,0.0
1840,2006-09-06,18.0,32.0,57.0,1009.4,2.8,5.0,2.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1841,2006-09-07,0.0,28.1,73.0,1010.8,2.8,2.0,4.0,9.4,32.4,24.121414302836595,6.919248516809493
1842,2006-09-07,12.0,29.2,74.0,1012.5,2.5,5.0,4.0,6.8549220672682525,32.10824756048657,23.1,0.0
1843,2006-09-07,18.0,31.8,60.0,1009.5,5.0,2.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1844,2006-09-08,0.0,28.4,71.0,1010.5,4.0,5.0,6.0,8.9,33.0,24.121414302836595,6.919248516809493
1845,2006-09-08,12.0,29.5,72.0,1012.0,2.8,7.0,5.0,6.8549220672682525,32.10824756048657,24.0,0.0
1846,2006-09-08,18.0,32.6,56.0,1008.9,4.3,2.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1847,2006-09-09,0.0,27.5,78.0,1010.3,2.8,5.0,6.0,10.3,33.0,24.121414302836595,6.919248516809493
1848,2006-09-09,12.0,29.2,75.0,1012.0,2.5,2.0,5.0,6.8549220672682525,32.10824756048657,23.6,3.6
1849,2006-09-09,18.0,32.6,56.0,1009.0,1.6,2.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1850,2006-09-10,0.0,28.0,78.0,1010.3,1.8,5.0,7.0,10.8,34.1,24.121414302836595,6.919248516809493
1851,2006-09-10,12.0,29.2,77.0,1011.5,1.0,5.0,3.0,6.8549220672682525,32.10824756048657,24.2,0.0
1852,2006-09-10,18.0,33.9,58.0,1008.7,0.0,0.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1853,2006-09-11,0.0,28.0,81.0,1010.1,3.3,7.0,5.0,10.2,34.0,24.121414302836595,6.919248516809493
1854,2006-09-11,12.0,28.6,80.0,1011.4,2.1,2.0,4.0,6.8549220672682525,32.10824756048657,24.2,0.0
1855,2006-09-11,18.0,33.6,59.0,1008.5,2.8,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1856,2006-09-12,0.0,28.5,76.0,1010.0,2.5,5.0,5.0,10.5,33.4,24.121414302836595,6.919248516809493
1857,2006-09-12,12.0,29.6,73.0,1011.6,2.1,5.0,4.0,6.8549220672682525,32.10824756048657,25.1,0.0
1858,2006-09-12,18.0,33.0,56.0,1008.5,4.1,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1859,2006-09-13,0.0,28.6,77.0,1010.2,2.0,7.0,5.0,7.8,33.0,24.121414302836595,6.919248516809493
1860,2006-09-13,12.0,27.2,91.0,1012.1,1.3,32.0,8.0,6.8549220672682525,32.10824756048657,25.0,1.8
1861,2006-09-13,18.0,32.6,63.0,1008.5,3.3,9.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1862,2006-09-14,0.0,26.4,88.0,1010.2,0.0,0.0,8.0,9.3,33.0,24.121414302836595,6.919248516809493
1863,2006-09-14,12.0,28.8,71.0,1012.0,3.3,2.0,5.0,6.8549220672682525,32.10824756048657,22.3,20.4
1864,2006-09-14,18.0,32.8,58.0,1008.1,2.8,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1865,2006-09-15,0.0,28.8,72.0,1010.1,3.1,5.0,6.0,9.9,32.6,24.121414302836595,6.919248516809493
1866,2006-09-15,12.0,28.0,80.0,1011.5,1.3,36.0,5.0,6.8549220672682525,32.10824756048657,23.2,16.6
1867,2006-09-15,18.0,32.2,63.0,1008.8,1.8,7.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1868,2006-09-16,0.0,28.6,78.0,1009.7,3.5,5.0,8.0,9.4,32.4,24.121414302836595,6.919248516809493
1869,2006-09-16,12.0,28.2,83.0,1010.5,2.3,2.0,7.0,6.8549220672682525,32.10824756048657,25.1,0.0
1870,2006-09-16,18.0,32.1,66.0,1007.9,3.8,2.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1871,2006-09-17,0.0,28.5,80.0,1008.9,4.1,5.0,8.0,9.2,32.5,24.121414302836595,6.919248516809493
1872,2006-09-17,12.0,28.8,74.0,1011.0,4.3,5.0,9.0,6.8549220672682525,32.10824756048657,25.3,0.0
1873,2006-09-17,18.0,32.0,65.0,1008.3,5.0,2.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1874,2006-09-18,0.0,28.0,71.0,1010.6,3.8,5.0,8.0,10.0,32.4,24.121414302836595,6.919248516809493
1875,2006-09-18,12.0,28.8,76.0,1012.6,2.0,5.0,3.0,6.8549220672682525,32.10824756048657,24.0,0.0
1876,2006-09-18,18.0,32.4,67.0,1009.5,4.5,2.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1877,2006-09-19,0.0,28.6,76.0,1011.0,3.6,5.0,5.0,9.9,32.7,24.121414302836595,6.919248516809493
1878,2006-09-19,12.0,29.2,76.0,1012.6,3.3,36.0,3.0,6.8549220672682525,32.10824756048657,23.5,0.0
1879,2006-09-19,18.0,31.8,63.0,1010.2,3.6,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1880,2006-09-20,0.0,28.4,72.0,1011.0,3.3,2.0,6.0,10.2,32.6,24.121414302836595,6.919248516809493
1881,2006-09-20,12.0,29.2,72.0,1011.9,2.8,5.0,4.0,6.8549220672682525,32.10824756048657,22.8,0.0
1882,2006-09-20,18.0,32.2,61.0,1009.3,5.0,7.0,2.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1883,2006-09-21,0.0,28.1,72.0,1010.3,3.6,5.0,5.0,10.1,33.6,24.121414302836595,6.919248516809493
1884,2006-09-21,12.0,29.8,66.0,1012.5,3.1,9.0,5.0,6.8549220672682525,32.10824756048657,23.1,0.0
1885,2006-09-21,18.0,33.0,59.0,1009.5,2.6,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1886,2006-09-22,0.0,28.6,81.0,1010.9,0.7,26.0,5.0,9.0,33.3,24.121414302836595,6.919248516809493
1887,2006-09-22,12.0,28.8,78.0,1012.4,3.0,5.0,4.0,6.8549220672682525,32.10824756048657,23.8,0.0
1888,2006-09-22,18.0,32.4,63.0,1009.1,3.8,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1889,2006-09-23,0.0,28.7,73.0,1009.3,0.7,20.0,6.0,9.4,33.2,24.121414302836595,6.919248516809493
1890,2006-09-23,12.0,28.1,83.0,1010.9,0.0,0.0,9.0,6.8549220672682525,32.10824756048657,24.8,0.0
1891,2006-09-23,18.0,32.3,63.0,1008.7,3.0,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1892,2006-09-24,0.0,28.1,76.0,1010.1,3.3,2.0,6.0,10.6,33.1,24.121414302836595,6.919248516809493
1893,2006-09-24,12.0,29.3,73.0,1011.6,3.5,2.0,5.0,6.8549220672682525,32.10824756048657,24.0,0.0
1894,2006-09-24,18.0,32.8,48.0,1008.9,3.5,2.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1895,2006-09-25,0.0,28.2,76.0,1010.7,2.3,5.0,6.0,10.3,33.2,24.121414302836595,6.919248516809493
1896,2006-09-25,12.0,29.2,72.0,1013.3,2.8,36.0,6.0,6.8549220672682525,32.10824756048657,24.4,0.0
1897,2006-09-25,18.0,32.8,52.0,1010.9,4.3,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1898,2006-09-26,0.0,28.8,75.0,1011.2,0.0,0.0,4.0,10.2,34.0,24.121414302836595,6.919248516809493
1899,2006-09-26,12.0,29.2,74.0,1012.7,3.5,36.0,3.0,6.8549220672682525,32.10824756048657,23.4,0.0
1900,2006-09-26,18.0,33.7,56.0,1009.7,0.7,7.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1901,2006-09-27,0.0,27.6,81.0,1011.4,0.9,9.0,5.0,6.7,33.2,24.121414302836595,6.919248516809493
1902,2006-09-27,12.0,29.8,68.0,1011.9,3.8,2.0,3.0,6.8549220672682525,32.10824756048657,23.3,1.3
1903,2006-09-27,18.0,30.0,72.0,1008.9,2.3,11.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1904,2006-09-28,0.0,26.0,87.0,1010.8,0.0,0.0,8.0,7.7,33.3,24.121414302836595,6.919248516809493
1905,2006-09-28,12.0,29.7,68.0,1011.7,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,23.5,0.0
1906,2006-09-28,18.0,29.1,80.0,1008.4,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1907,2006-09-29,0.0,27.8,82.0,1009.9,3.5,7.0,5.0,9.2,34.4,24.121414302836595,6.919248516809493
1908,2006-09-29,12.0,29.6,77.0,1011.7,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.0,0.2
1909,2006-09-29,18.0,33.3,63.0,1008.4,4.1,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1910,2006-09-30,0.0,27.3,85.0,1009.8,2.3,7.0,7.0,9.7,33.4,24.121414302836595,6.919248516809493
1911,2006-09-30,12.0,29.4,75.0,1011.2,4.0,2.0,7.0,6.8549220672682525,32.10824756048657,24.0,1.5
1912,2006-09-30,18.0,32.8,60.0,1009.0,3.8,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1913,2006-10-01,0.0,28.2,75.0,1011.0,4.5,5.0,7.0,10.2,33.2,24.121414302836595,6.919248516809493
1914,2006-10-01,12.0,29.5,71.0,1011.1,4.0,5.0,6.0,6.8549220672682525,32.10824756048657,23.8,0.0
1915,2006-10-01,18.0,32.8,55.0,1009.4,3.3,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1916,2006-10-02,0.0,28.2,72.0,1010.2,2.0,2.0,7.0,10.0,33.2,24.121414302836595,6.919248516809493
1917,2006-10-02,12.0,29.6,70.0,1010.8,2.6,5.0,4.0,6.8549220672682525,32.10824756048657,23.2,0.0
1918,2006-10-02,18.0,32.7,52.0,1007.9,3.6,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1919,2006-10-03,0.0,28.6,70.0,1008.7,3.8,5.0,5.0,10.6,33.4,24.121414302836595,6.919248516809493
1920,2006-10-03,12.0,29.8,69.0,1010.1,3.5,2.0,3.0,6.8549220672682525,32.10824756048657,23.2,0.0
1921,2006-10-03,18.0,33.0,55.0,1007.4,4.3,7.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1922,2006-10-04,0.0,29.0,75.0,1008.2,3.5,5.0,6.0,9.7,33.8,24.121414302836595,6.919248516809493
1923,2006-10-04,12.0,29.6,73.0,1009.3,3.3,5.0,5.0,6.8549220672682525,32.10824756048657,23.4,0.0
1924,2006-10-04,18.0,33.1,55.0,1006.2,3.6,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1925,2006-10-05,0.0,29.2,72.0,1008.6,3.3,5.0,6.0,10.5,33.6,24.121414302836595,6.919248516809493
1926,2006-10-05,12.0,30.0,67.0,1009.6,2.5,5.0,6.0,6.8549220672682525,32.10824756048657,24.8,0.0
1927,2006-10-05,18.0,33.4,55.0,1007.7,4.6,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1928,2006-10-06,0.0,28.6,72.0,1009.6,3.3,5.0,6.0,9.9,33.6,24.121414302836595,6.919248516809493
1929,2006-10-06,12.0,30.4,69.0,1010.1,2.5,2.0,4.0,6.8549220672682525,32.10824756048657,24.2,0.0
1930,2006-10-06,18.0,33.1,59.0,1007.5,5.0,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1931,2006-10-07,0.0,29.0,72.0,1009.1,4.0,5.0,5.0,10.4,34.2,24.121414302836595,6.919248516809493
1932,2006-10-07,12.0,30.0,72.0,1008.7,2.1,5.0,7.0,6.8549220672682525,32.10824756048657,24.5,0.0
1933,2006-10-07,18.0,33.4,55.0,1006.9,3.1,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1934,2006-10-08,0.0,29.0,74.0,1008.0,2.0,5.0,8.0,7.7,33.6,24.121414302836595,6.919248516809493
1935,2006-10-08,12.0,29.6,72.0,1010.4,2.1,5.0,5.0,6.8549220672682525,32.10824756048657,24.0,0.0
1936,2006-10-08,18.0,32.2,61.0,1007.7,1.8,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1937,2006-10-09,0.0,28.7,75.0,1009.2,2.3,5.0,5.0,10.3,33.6,24.121414302836595,6.919248516809493
1938,2006-10-09,12.0,30.4,72.0,1010.7,4.1,2.0,5.0,6.8549220672682525,32.10824756048657,24.4,0.0
1939,2006-10-09,18.0,32.9,58.0,1008.0,5.6,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1940,2006-10-10,0.0,28.6,76.0,1009.2,4.1,5.0,5.0,10.4,33.8,24.121414302836595,6.919248516809493
1941,2006-10-10,12.0,29.2,76.0,1011.0,3.3,5.0,9.0,6.8549220672682525,32.10824756048657,23.0,0.0
1942,2006-10-10,18.0,32.8,57.0,1008.9,4.0,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1943,2006-10-11,0.0,28.4,72.0,1010.0,4.5,5.0,4.0,10.0,33.4,24.121414302836595,6.919248516809493
1944,2006-10-11,12.0,28.8,74.0,1011.0,1.0,2.0,6.0,6.8549220672682525,32.10824756048657,23.6,0.0
1945,2006-10-11,18.0,32.8,60.0,1008.3,3.8,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1946,2006-10-12,0.0,28.8,70.0,1010.1,2.0,2.0,4.0,10.5,33.6,24.121414302836595,6.919248516809493
1947,2006-10-12,12.0,29.6,72.0,1010.6,2.8,7.0,2.0,6.8549220672682525,32.10824756048657,23.0,0.0
1948,2006-10-12,18.0,33.2,56.0,1007.5,5.3,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1949,2006-10-13,0.0,28.2,76.0,1008.3,2.1,2.0,7.0,10.5,33.6,24.121414302836595,6.919248516809493
1950,2006-10-13,12.0,30.0,70.0,1009.8,5.0,2.0,3.0,6.8549220672682525,32.10824756048657,24.2,0.0
1951,2006-10-13,18.0,33.2,56.0,1006.6,4.1,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1952,2006-10-14,0.0,28.6,77.0,1007.4,2.1,5.0,5.0,10.5,33.6,24.121414302836595,6.919248516809493
